admin_area_2,year,population_type,count
Addis Ababa City Administration,2016,total_population,4022125
Afar Region,2016,total_population,2120919
Amhara Region,2016,total_population,23566987
Benishangul Gumuz Region,2016,total_population,1270120
Central Ethiopian Region,2016,total_population,6612476
Dire Dawa City Administration,2016,total_population,565864
Gambella Region,2016,total_population,547103
Harari Region,2016,total_population,289264
Oromia Region,2016,total_population,42820700
Sidama Region,2016,total_population,4748638
Somali Region,2016,total_population,6807858
South Ethiopia Region,2016,total_population,7715897
South West Ethiopia Region,2016,total_population,3441559
Tigray Region,2016,total_population,5976038
Addis Ababa City Administration,2017,total_population,4081458
Afar Region,2017,total_population,2108893
Amhara Region,2017,total_population,23896890
Benishangul Gumuz Region,2017,total_population,1303297
Central Ethiopian Region,2017,total_population,6598931
Dire Dawa City Administration,2017,total_population,581279
Gambella Region,2017,total_population,563361
Harari Region,2017,total_population,295700.5
Oromia Region,2017,total_population,42800384
Sidama Region,2017,total_population,4873219
Somali Region,2017,total_population,6957604.2
South Ethiopia Region,2017,total_population,7908704
South West Ethiopia Region,2017,total_population,3531845
Tigray Region,2017,total_population,6074930
Addis Ababa City Administration,2018,total_population,4189304
Afar Region,2018,total_population,2705665
Amhara Region,2018,total_population,24242938
Benishangul Gumuz Region,2018,total_population,1337342
Central Ethiopian Region,2018,total_population,6739678
Dire Dawa City Administration,2018,total_population,597113
Gambella Region,2018,total_population,580104
Harari Region,2018,total_population,302281
Oromia Region,2018,total_population,44538433
Sidama Region,2018,total_population,4981708
Somali Region,2018,total_population,7110637
South Ethiopia Region,2018,total_population,8087207
South West Ethiopia Region,2018,total_population,3607181
Tigray Region,2018,total_population,6180645
